CSID,CaseMasterID,csdate,cstype,PolicePersonID
644,2055,2026-09-22T15:25:17,C,245
645,2056,2025-04-25T18:07:32,A,1065
646,2057,2025-11-23T14:51:30,B,929
647,2059,2025-09-19T19:42:24,B,316
648,2063,2025-10-26T14:33:11,C,541
649,2065,2026-01-27T22:32:35,B,809
650,2067,2026-03-11T11:21:14,B,108
651,2069,2025-08-25T10:50:33,B,717
652,2070,2025-07-27T09:40:52,C,1086
653,2073,2025-11-26T17:21:18,C,507
654,2075,2026-04-10T04:38:42,C,202
655,2079,2026-03-06T17:10:44,C,215
656,2080,2025-05-30T01:28:16,B,260
657,2086,2025-10-16T13:30:34,B,475
658,2091,2025-11-01T16:57:23,B,482
659,2100,2025-07-22T18:59:43,C,1196
660,2106,2026-05-12T14:40:38,A,208
661,2109,2026-09-21T11:49:14,C,987
662,2110,2026-06-07T03:08:59,C,220
663,2114,2025-09-27T10:05:09,B,433
664,2117,2026-03-02T09:34:29,B,65
665,2118,2026-05-04T10:19:59,C,220
666,2119,2025-08-21T08:50:17,C,287
667,2121,2025-10-13T01:08:05,C,799
668,2122,2026-08-05T11:46:11,C,1163
669,2124,2025-03-17T18:35:38,C,758
670,2127,2026-07-31T03:19:00,A,1135
671,2133,2025-10-26T08:53:57,B,1171
672,2137,2025-10-27T01:01:58,A,770
673,2139,2026-03-10T14:41:13,A,364
674,2141,2025-11-10T23:31:48,B,834
675,2150,2025-06-19T14:34:40,B,259
676,2154,2025-09-12T04:24:48,C,906
677,2163,2026-04-30T15:32:19,C,1110
678,2171,2025-07-21T06:54:55,A,186
679,2174,2026-07-16T05:26:37,A,1049
680,2176,2026-02-11T01:30:33,B,1101
681,2178,2025-09-08T03:58:42,B,450
682,2180,2026-03-13T01:41:29,A,387
683,2185,2026-01-25T14:34:04,A,211
684,2189,2025-10-20T16:02:06,C,85
685,2190,2025-12-25T21:03:54,A,977
686,2192,2026-05-28T03:20:19,C,233
687,2193,2025-09-04T10:34:16,C,202
688,2201,2026-01-27T23:23:12,A,686
689,2203,2025-06-09T02:11:10,A,158
690,2205,2026-02-04T19:51:43,B,1175
691,2209,2026-09-04T20:38:44,A,291
692,2212,2025-12-04T15:37:29,A,597
693,2214,2026-02-24T00:33:45,B,472
694,2218,2026-06-11T08:13:09,A,839
695,2220,2025-12-18T14:08:04,A,63
696,2227,2026-04-02T18:06:37,C,909
697,2230,2026-05-12T08:33:23,C,218
698,2232,2025-08-12T22:00:05,B,72
699,2233,2025-09-14T13:43:56,C,1146
700,2234,2026-06-19T13:20:51,A,833
701,2235,2025-07-18T20:16:57,B,149
702,2238,2026-08-02T03:51:16,C,96
703,2240,2026-04-02T22:37:39,A,527
704,2241,2025-10-06T16:29:36,A,723
705,2266,2026-05-25T11:56:42,A,258
706,2268,2026-06-01T16:59:43,C,219
707,2270,2026-04-18T21:27:38,B,604
708,2271,2026-04-07T11:12:06,C,974
709,2274,2026-02-24T17:39:41,B,1004
710,2275,2026-03-07T23:53:07,A,311
711,2281,2026-07-18T22:14:01,A,322
712,2283,2025-12-26T17:57:30,C,1030
713,2285,2026-03-17T05:58:36,C,883
714,2287,2025-12-09T08:51:41,C,293
715,2290,2026-07-10T09:14:20,C,981
716,2294,2026-04-13T19:08:33,C,854
717,2300,2025-09-10T07:18:30,B,567
718,2301,2026-07-25T04:20:46,A,464
719,2303,2025-04-04T09:57:51,C,1075
720,2305,2026-05-18T22:30:47,C,48
721,2312,2026-03-17T22:27:41,A,332
722,2315,2025-09-26T06:56:45,A,606
723,2322,2026-05-21T15:27:02,C,557
724,2323,2026-01-17T06:19:00,C,1165
725,2331,2025-12-10T10:24:27,A,412
726,2332,2025-12-31T18:55:23,B,481
727,2333,2025-12-12T20:22:43,A,1052
728,2334,2025-09-21T04:52:57,A,493
729,2338,2026-05-23T06:02:16,A,716
730,2339,2025-06-29T13:45:47,A,1141
731,2340,2026-05-31T00:42:13,C,564
732,2345,2025-03-30T11:25:53,B,1026
733,2348,2025-07-11T02:10:02,A,165
734,2352,2025-09-11T02:38:21,A,1066
735,2354,2026-09-21T10:37:09,A,328
736,2357,2026-02-12T17:11:20,C,893
737,2365,2026-01-18T07:00:06,A,750
738,2366,2025-06-15T21:46:20,B,325
739,2372,2025-07-25T21:54:32,B,1122
740,2373,2026-02-28T02:42:38,C,913
741,2374,2025-04-30T17:12:05,A,106
742,2380,2026-02-05T19:05:43,B,585
743,2384,2026-01-28T03:14:54,B,832
744,2391,2025-12-25T06:58:45,A,814
745,2396,2026-06-15T15:10:51,A,1010
746,2406,2026-05-07T08:14:11,B,490
747,2408,2025-08-29T04:56:15,A,665
748,2409,2025-12-27T14:35:57,A,582
749,2424,2025-09-24T21:22:20,A,27
750,2428,2025-09-09T08:51:50,A,611
751,2429,2025-10-04T01:30:09,C,313
752,2433,2025-06-16T08:04:23,C,526
753,2436,2026-08-03T06:52:53,C,329
754,2438,2025-09-29T06:06:59,C,495
755,2445,2025-09-21T18:30:19,A,697
756,2447,2025-07-20T04:14:32,B,777
757,2450,2026-09-24T15:25:00,A,347
758,2454,2025-09-25T15:48:49,B,482
759,2455,2025-11-19T03:05:21,C,87
760,2461,2026-08-04T09:58:18,B,116
761,2466,2025-06-28T09:07:08,B,207
762,2467,2026-08-26T06:40:31,C,883
763,2472,2025-07-27T12:21:37,C,1146
764,2473,2025-09-11T06:26:33,A,451
765,2475,2025-06-10T06:19:44,C,367
766,2482,2026-01-22T09:50:44,A,1096
767,2484,2025-11-15T16:02:32,C,877
768,2492,2025-10-21T04:05:12,B,94
769,2494,2026-02-18T07:27:15,C,1069
770,2496,2026-07-23T02:13:26,C,763
771,2499,2026-02-11T12:55:41,B,988
772,2501,2026-04-25T15:17:16,A,420
773,2504,2025-05-18T04:36:10,B,236
774,2509,2025-05-18T01:55:40,A,417
775,2511,2025-12-16T11:36:08,A,135
776,2519,2026-04-21T15:17:24,B,66
777,2521,2025-12-26T03:11:31,A,699
778,2527,2026-03-30T08:21:52,C,625
779,2532,2026-08-20T11:33:05,B,1110
780,2537,2026-01-11T11:31:30,B,633
781,2538,2026-03-01T19:47:27,C,725
782,2539,2026-06-14T13:27:03,B,88
783,2540,2025-12-01T17:42:32,C,221
784,2545,2026-08-19T19:27:21,B,241
785,2546,2025-10-26T20:52:14,A,232
786,2548,2025-07-17T23:39:09,A,834
787,2554,2026-09-02T07:07:52,A,680
788,2557,2025-05-24T05:48:52,C,81
789,2559,2026-04-18T22:39:57,C,291
790,2560,2026-01-22T22:30:22,A,637
791,2561,2026-07-26T22:51:17,C,480
792,2568,2025-10-13T02:37:25,B,699
793,2569,2026-06-16T06:05:41,C,299
794,2571,2025-05-03T18:54:47,A,817
795,2574,2026-03-05T21:23:22,A,1022
796,2578,2026-09-08T18:01:15,A,426
797,2579,2026-06-21T00:11:07,B,413
798,2580,2025-08-21T22:37:45,B,1029
799,2581,2025-07-03T01:24:51,B,557
800,2586,2026-01-07T14:02:17,A,1015
801,2587,2025-05-22T13:42:44,A,1122
802,2592,2025-10-03T10:44:33,B,44
803,2598,2026-04-08T05:36:04,C,595
804,2607,2025-08-15T23:25:34,C,384
805,2608,2025-05-19T03:55:11,C,951
806,2609,2025-03-30T13:16:21,C,245
807,2610,2026-10-15T06:28:16,B,464
808,2616,2025-11-03T02:33:43,A,604
809,2620,2025-07-28T05:19:49,A,7
810,2623,2026-05-12T03:19:42,B,436
811,2628,2026-06-07T07:23:11,A,969
812,2630,2025-08-12T07:46:17,A,800
813,2632,2026-11-26T02:27:06,A,186
814,2633,2026-05-16T11:05:11,A,320
815,2635,2025-11-05T21:20:30,B,340
816,2638,2026-03-22T15:21:01,B,957
817,2643,2025-10-18T13:18:41,C,1021
818,2644,2025-06-26T18:23:09,C,477
819,2646,2026-02-20T10:59:46,B,952
820,2652,2025-12-07T18:23:21,C,901
821,2653,2025-10-25T04:15:09,C,832
822,2656,2026-02-28T08:11:16,C,1182
823,2663,2025-06-21T16:25:55,B,958
824,2664,2026-07-02T16:10:24,C,247
825,2670,2026-07-02T19:49:22,B,602
826,2672,2025-06-09T14:49:15,B,719
827,2677,2025-10-16T00:52:27,A,748
828,2678,2025-08-25T02:55:14,B,701
829,2679,2026-04-27T04:45:43,C,693
830,2684,2026-03-20T02:09:11,B,969
831,2686,2026-05-26T03:04:22,C,909
832,2687,2025-08-30T13:29:06,A,661
833,2690,2025-08-18T14:39:11,B,734
834,2692,2025-09-18T15:27:37,B,513
835,2693,2025-08-06T23:20:30,C,216
836,2695,2026-05-28T21:14:11,C,857
837,2697,2025-11-09T01:30:31,C,634
838,2698,2025-03-13T12:38:18,B,1174
839,2700,2026-09-26T04:07:43,B,40
840,2702,2026-03-08T04:24:05,C,501
841,2723,2025-08-01T08:33:23,A,672
842,2724,2025-08-24T04:10:58,A,382
843,2733,2025-07-19T09:11:54,B,480
844,2737,2025-10-10T13:07:00,B,654
845,2741,2026-05-07T20:39:59,A,78
846,2749,2025-12-17T01:25:10,A,1016
847,2753,2026-01-26T21:39:44,B,1002
848,2760,2026-07-30T06:25:14,B,603
849,2762,2026-10-25T01:40:29,A,25
850,2764,2026-01-12T07:21:33,B,253
851,2768,2026-03-18T11:29:17,C,1174
852,2770,2026-09-01T01:27:13,B,968
853,2781,2025-05-20T21:51:01,A,959
854,2783,2025-11-20T23:14:51,A,964
855,2787,2025-12-21T10:02:03,B,341
856,2791,2025-07-29T10:44:17,C,517
857,2793,2026-06-07T00:42:57,C,347
858,2796,2025-06-22T10:08:51,A,1167
859,2800,2025-08-15T19:06:37,B,623
860,2802,2025-12-16T14:24:00,B,127
861,2803,2026-06-24T21:24:17,B,519
862,2804,2025-12-07T03:59:19,B,1190
863,2805,2025-08-06T05:31:16,B,628
864,2806,2026-07-02T08:59:38,A,997
865,2809,2025-05-18T23:17:11,A,1159
866,2811,2025-05-28T05:32:15,B,615
867,2817,2026-05-05T22:41:07,C,228
868,2818,2026-04-21T20:50:52,C,224
869,2822,2025-08-05T10:46:26,C,36
870,2825,2025-02-25T20:06:06,C,204
871,2827,2026-02-27T22:56:41,B,1126
872,2828,2025-12-04T11:09:11,B,507
873,2830,2026-03-26T00:09:53,B,470
874,2831,2025-12-07T04:34:47,A,786
875,2832,2026-10-02T04:43:43,A,657
876,2835,2026-02-13T01:28:20,A,788
877,2836,2026-01-12T03:36:56,C,526
878,2837,2026-08-20T17:50:27,C,760
879,2838,2026-05-23T15:56:10,A,526
880,2839,2025-05-24T19:11:21,C,52
881,2840,2026-07-14T00:42:30,A,298
882,2842,2025-10-16T23:16:14,A,1186
883,2843,2025-08-31T12:34:49,B,985
884,2844,2025-09-18T14:17:06,C,750
885,2856,2025-07-02T19:24:34,C,460
886,2857,2026-07-03T11:40:24,A,128
887,2859,2026-08-16T10:23:56,B,137
888,2861,2025-10-10T20:05:41,B,862
889,2862,2025-10-25T21:28:57,A,497
890,2864,2026-01-29T22:40:06,B,869
891,2865,2026-07-02T21:54:04,B,756
892,2866,2026-05-28T06:18:08,B,418
893,2870,2026-04-30T07:50:23,B,508
894,2875,2026-03-25T17:46:04,A,237
895,2881,2025-11-30T11:37:55,C,1187
896,2885,2026-03-14T21:17:07,C,361
897,2889,2025-12-26T11:14:12,B,788
898,2890,2025-06-02T04:27:22,A,597
899,2896,2025-08-05T05:09:41,C,241
900,2899,2025-12-03T07:23:23,C,951
901,2911,2026-03-19T05:27:39,B,257
902,2913,2025-05-15T17:07:23,B,200
903,2920,2026-02-03T12:04:06,A,813
904,2926,2026-11-01T08:26:53,C,1120
905,2929,2025-06-29T09:02:00,C,699
906,2932,2025-09-18T13:31:44,C,543
907,2935,2026-10-24T13:29:07,C,289
908,2936,2025-12-12T06:00:38,C,1153
909,2942,2026-09-16T16:41:42,C,339
910,2960,2025-09-13T04:35:02,A,184
911,2971,2025-04-17T23:11:16,C,603
912,2973,2025-08-08T06:28:00,B,681
913,2974,2025-11-30T02:20:13,C,354
914,2976,2026-07-11T00:48:39,B,1051
915,2978,2026-07-30T12:58:44,A,1157
916,2981,2026-03-17T21:12:31,B,843
917,2982,2026-09-11T05:26:40,C,198
918,2988,2026-09-18T21:28:14,A,767
919,2989,2025-06-18T15:21:50,B,424
920,2994,2025-08-21T06:58:10,C,531
921,2995,2026-01-13T15:28:58,A,180
922,2996,2026-10-21T09:15:58,A,723
923,2997,2026-10-14T08:46:18,C,488
924,3007,2025-08-26T16:51:52,C,231
925,3010,2025-12-09T12:35:38,C,260
926,3011,2025-06-11T20:52:40,B,290
927,3015,2026-05-27T22:13:31,C,766
928,3016,2025-03-02T12:15:48,C,164
929,3017,2026-02-04T22:17:48,C,608
930,3020,2025-06-13T07:23:42,A,1088
931,3021,2025-08-30T19:27:30,B,462
932,3024,2026-10-13T09:05:29,C,802
933,3028,2026-03-12T11:38:30,A,36
934,3029,2025-10-05T22:24:39,C,436
935,3031,2025-04-19T22:54:09,B,662
936,3033,2025-07-18T07:12:47,A,479
937,3042,2025-10-10T10:24:16,C,925
938,3043,2026-09-05T03:39:21,A,870
939,3044,2025-06-21T03:57:20,B,884
940,3056,2026-03-04T02:48:39,A,726
941,3059,2026-01-09T15:06:39,C,732
942,3064,2026-03-20T18:10:05,A,1040
943,3065,2026-11-24T06:10:19,C,844
944,3066,2025-12-07T07:25:30,B,807
945,3067,2026-02-16T08:02:52,B,503
946,3069,2026-04-21T06:18:03,C,712
947,3073,2025-12-27T18:16:32,C,801
948,3074,2025-12-23T07:12:54,B,851
949,3078,2026-01-15T03:56:52,C,884
950,3080,2026-06-29T19:26:08,A,582
951,3083,2025-11-04T11:55:20,C,91
952,3085,2025-11-19T22:19:56,C,8
953,3088,2026-08-04T19:01:16,A,551
954,3094,2026-02-06T23:37:32,B,924
955,3096,2026-04-28T18:30:23,A,1087
956,3104,2026-06-23T17:41:39,B,304
957,3107,2026-11-20T04:37:28,A,125
958,3115,2025-09-20T15:25:56,C,1067
959,3117,2025-09-02T01:43:26,B,732
960,3118,2026-09-26T11:57:10,C,819
961,3119,2025-12-22T11:26:27,B,257
962,3127,2026-06-13T16:52:50,A,765
963,3128,2025-09-24T03:36:04,A,139
964,3132,2026-01-03T17:54:25,B,276
965,3134,2026-11-14T07:54:41,B,830
966,3141,2025-12-23T22:22:13,C,22
967,3150,2026-01-26T10:38:16,C,162
968,3157,2026-01-12T15:25:41,B,499
969,3166,2026-04-13T12:57:04,A,1118
970,3169,2025-07-17T03:43:17,A,1081
971,3175,2026-12-11T07:34:48,B,294
972,3179,2026-01-25T18:43:10,A,627
973,3181,2025-12-31T20:34:10,C,645
974,3184,2026-05-05T22:51:11,C,931
975,3186,2026-09-09T10:28:48,C,569
976,3187,2025-06-18T06:18:14,C,378
977,3197,2025-09-26T01:48:55,C,775
978,3210,2025-10-30T19:23:03,A,242
979,3211,2025-09-24T11:53:15,B,509
980,3213,2026-01-15T08:50:01,B,1031
981,3215,2026-06-11T13:05:52,A,680
982,3216,2026-05-22T00:37:39,B,503
983,3221,2025-08-26T21:55:25,B,1105
984,3222,2025-09-23T07:37:01,A,71
985,3226,2026-06-13T14:22:19,B,459
986,3229,2026-10-21T22:22:59,A,120
987,3230,2025-07-17T01:01:00,C,11
988,3233,2026-05-15T22:21:47,A,325
989,3234,2026-08-09T14:15:29,C,1116
990,3235,2025-12-25T19:25:41,B,787
991,3240,2025-10-09T04:45:52,A,1141
992,3247,2025-12-26T12:56:38,B,173
993,3248,2026-08-27T18:02:47,C,376
994,3252,2026-04-20T08:07:28,C,320
995,3258,2025-02-24T16:37:22,C,781
996,3260,2025-10-21T15:08:32,A,255
997,3264,2026-01-08T06:00:33,C,658
998,3266,2026-05-20T04:01:45,C,934
999,3267,2026-10-19T11:31:26,B,458
1000,3276,2026-12-14T20:48:36,C,854
1001,3281,2025-12-11T15:55:23,B,541
1002,3283,2026-08-26T18:11:50,B,263
1003,3286,2026-03-12T23:57:57,A,823
1004,3289,2025-11-07T03:27:23,A,1131
1005,3290,2025-08-23T04:12:18,A,462
1006,3296,2025-12-13T04:17:01,A,420
1007,3300,2026-03-17T09:12:46,B,306
1008,3301,2025-08-22T02:27:04,C,306
1009,3303,2025-07-27T09:35:52,A,673
1010,3304,2025-03-03T09:27:15,B,237
1011,3309,2025-07-04T19:50:04,B,836
1012,3310,2025-11-24T05:57:13,B,1117
1013,3311,2025-08-30T16:42:31,C,794
1014,3313,2026-05-31T16:17:17,A,319
1015,3317,2026-05-30T17:32:21,C,678
1016,3319,2025-11-23T10:04:29,A,452
1017,3320,2026-04-03T06:23:37,B,611
1018,3321,2025-06-26T00:16:24,B,946
1019,3323,2026-07-22T02:57:09,B,147
1020,3324,2026-06-20T08:46:38,A,1073
1021,3331,2026-04-14T06:21:53,B,648
1022,3337,2026-01-05T23:10:50,B,987
1023,3339,2026-01-19T01:21:28,C,750
1024,3349,2026-01-30T07:28:54,A,272
1025,3357,2025-11-09T04:21:00,A,708
1026,3358,2025-04-29T17:41:55,C,954
1027,3362,2025-04-03T18:48:52,A,471
1028,3366,2026-09-10T00:20:29,C,1142
1029,3374,2025-12-25T12:11:13,A,1104
1030,3375,2026-05-11T08:05:15,A,902
1031,3376,2026-01-14T05:18:39,B,951
1032,3377,2025-07-23T08:30:24,A,998
1033,3382,2026-06-05T02:43:37,B,4
1034,3383,2026-03-23T08:01:18,A,470
1035,3390,2026-03-20T20:16:19,A,389
1036,3391,2025-12-21T05:16:25,C,960
1037,3394,2026-05-31T09:02:18,C,1146
1038,3395,2026-10-21T06:42:18,B,738
1039,3401,2026-01-18T17:33:43,A,367
1040,3404,2026-11-24T06:01:51,B,250
1041,3409,2026-08-26T19:10:08,C,784
1042,3412,2026-04-09T13:37:21,A,164
1043,3414,2025-07-17T16:18:13,B,678
1044,3423,2026-08-23T22:13:58,C,1100
1045,3425,2025-05-27T22:49:41,B,320
1046,3427,2026-03-16T07:23:28,A,110
1047,3429,2026-07-13T02:08:15,C,869
1048,3430,2025-12-13T02:55:30,A,79
1049,3431,2026-03-08T06:37:59,B,913
1050,3438,2025-04-28T18:47:41,A,1085
1051,3443,2026-06-15T18:12:56,A,394
1052,3452,2026-10-03T09:32:48,B,574
1053,3454,2025-03-12T00:03:20,A,744
1054,3457,2026-02-26T23:43:39,C,985
1055,3459,2025-10-10T13:54:29,A,690
1056,3464,2026-03-13T12:34:16,C,129
1057,3469,2025-07-17T02:46:28,A,445
1058,3470,2025-08-28T17:37:05,B,79
1059,3472,2025-08-17T23:09:39,B,173
1060,3473,2026-02-15T15:12:50,C,886
1061,3474,2025-05-08T08:50:45,B,987
1062,3475,2026-03-14T00:06:59,A,874
1063,3482,2026-06-19T05:01:34,B,361
1064,3483,2026-02-25T03:39:19,B,499
1065,3485,2025-09-09T03:31:44,A,1149
1066,3490,2026-04-20T15:46:33,C,417
1067,3496,2025-03-30T00:50:44,C,1011
1068,3501,2026-10-04T04:14:20,A,453
1069,3505,2026-05-24T07:27:53,C,353
1070,3507,2026-07-27T03:34:46,C,200
1071,3508,2026-04-10T07:38:54,C,365
1072,3509,2025-06-22T07:45:25,B,1181
1073,3510,2025-04-21T11:39:04,B,195
1074,3512,2025-10-30T06:00:58,C,627
1075,3513,2026-05-29T22:17:30,B,490
1076,3520,2025-07-26T19:10:34,B,933
1077,3522,2026-03-03T15:43:41,B,502
1078,3527,2025-10-21T10:24:11,B,1049
1079,3530,2026-02-10T18:06:36,C,266
1080,3531,2026-05-22T04:41:03,C,49
1081,3532,2026-11-29T12:07:56,B,427
1082,3537,2026-09-25T09:30:10,C,931
1083,3539,2026-08-13T14:17:57,A,618
1084,3545,2026-03-18T12:20:20,B,784
1085,3547,2026-12-05T12:20:03,C,804
1086,3548,2025-08-15T11:58:09,C,185
1087,3550,2026-10-27T18:50:06,B,248
1088,3552,2025-04-12T09:07:36,A,789
1089,3553,2025-07-22T19:27:55,B,802
1090,3562,2026-11-20T20:58:40,A,1172
1091,3563,2025-06-24T04:26:22,C,273
1092,3566,2026-08-23T04:00:02,C,95
1093,3567,2026-02-05T09:18:20,B,896
1094,3569,2026-03-05T10:37:31,B,137
1095,3570,2026-04-14T22:07:24,B,1073
1096,3571,2025-06-24T23:55:33,A,319
1097,3573,2025-12-14T14:12:42,B,575
1098,3574,2025-08-29T11:14:40,B,1094
1099,3577,2025-09-28T17:41:00,B,116
1100,3579,2026-07-10T19:57:39,B,1117
1101,3585,2025-11-18T19:18:42,A,215
1102,3595,2026-08-09T19:53:29,A,204
1103,3600,2026-06-14T23:33:19,A,223
1104,3602,2026-01-18T02:40:12,C,429
1105,3603,2025-05-22T02:05:34,A,465
1106,3604,2025-11-09T03:28:11,B,742
1107,3607,2026-03-31T11:54:35,B,728
1108,3608,2026-06-11T11:33:45,B,636
1109,3611,2026-05-26T20:30:26,B,636
1110,3615,2026-05-07T16:16:42,A,576
1111,3617,2026-07-19T19:58:03,C,1086
1112,3620,2025-12-26T16:05:48,C,831
1113,3622,2026-04-28T16:45:38,B,357
1114,3623,2025-04-13T13:13:39,C,233
1115,3626,2026-01-10T20:30:54,B,549
1116,3627,2025-02-14T11:22:03,A,701
1117,3630,2025-11-18T18:33:03,B,1175
1118,3631,2025-10-12T13:41:29,C,886
1119,3637,2025-04-22T11:21:01,A,401
1120,3639,2026-07-12T13:27:11,B,785
1121,3646,2025-04-09T12:07:36,C,1153
1122,3659,2025-03-26T07:58:48,C,179
1123,3661,2025-05-09T15:57:44,A,1093
1124,3665,2026-03-01T08:18:11,A,186
1125,3669,2026-01-23T06:56:28,C,683
1126,3678,2025-11-06T03:49:01,A,641
1127,3680,2025-10-19T17:11:27,A,589
1128,3681,2026-12-05T23:59:07,C,1091
1129,3683,2025-06-05T14:20:46,C,441
1130,3690,2026-05-05T22:45:42,C,279
1131,3692,2025-12-21T13:22:14,C,13
1132,3704,2026-02-14T06:58:26,B,580
1133,3707,2025-09-30T14:11:52,A,74
1134,3709,2026-02-09T02:29:03,A,833
1135,3716,2026-11-26T15:57:19,B,1014
1136,3717,2026-02-27T18:45:06,B,390
1137,3722,2025-05-15T12:05:11,C,698
1138,3735,2025-04-25T13:09:45,C,961
1139,3741,2026-01-08T23:58:51,B,1109
1140,3742,2025-08-23T00:08:46,C,487
1141,3743,2025-03-24T19:49:30,A,875
1142,3744,2026-05-13T12:27:05,A,476
1143,3745,2026-07-29T02:25:25,C,689
1144,3747,2026-06-20T19:00:22,A,546
1145,3749,2026-12-07T11:03:25,C,188
1146,3750,2026-03-19T19:15:44,C,270
1147,3753,2026-09-01T08:56:19,B,409
1148,3762,2026-02-15T17:24:17,B,876
1149,3768,2026-09-05T06:58:41,A,217
1150,3770,2025-12-06T00:27:54,C,935
1151,3774,2026-11-16T18:27:53,A,1188
1152,3777,2025-07-19T22:06:36,C,964
1153,3783,2025-06-07T18:35:29,B,1173
1154,3789,2025-10-18T07:07:17,B,989
1155,3792,2026-10-16T21:56:57,C,268
1156,3803,2025-10-03T07:43:03,B,430
1157,3807,2026-09-01T13:35:46,C,363
1158,3820,2026-03-13T02:26:34,B,797
1159,3827,2025-07-24T05:32:04,B,81
1160,3833,2025-06-29T07:34:27,C,608
1161,3843,2026-07-01T09:42:10,C,847
1162,3850,2026-10-26T02:09:34,A,672
1163,3856,2026-04-09T14:06:52,B,1009
1164,3866,2026-06-08T00:39:36,B,800
1165,3869,2026-05-05T20:44:33,B,1082
1166,3870,2026-08-08T01:34:25,C,669
1167,3872,2025-08-27T20:54:18,B,35
1168,3893,2025-08-14T11:10:07,B,987
1169,3894,2025-07-30T15:30:05,C,336
1170,3896,2025-05-26T00:42:48,B,669
1171,3901,2026-01-20T01:30:31,B,259
1172,3904,2026-03-08T04:13:19,C,765
1173,3916,2025-06-07T18:42:10,A,290
1174,3923,2026-02-05T23:26:25,B,480
1175,3924,2025-10-06T06:23:02,B,1084
1176,3931,2025-10-30T13:15:51,A,93
1177,3932,2025-09-27T10:54:36,C,907
1178,3934,2026-03-19T18:04:02,C,474
1179,3936,2026-09-29T08:59:48,B,175
1180,3941,2025-05-31T00:40:15,A,750
1181,3942,2026-03-19T05:19:20,C,597
1182,3943,2026-06-13T15:21:48,B,1193
1183,3947,2025-06-23T01:15:40,A,1126
1184,3950,2026-10-10T14:26:29,C,706
1185,3959,2026-01-10T08:35:55,C,258
1186,3965,2026-05-10T20:57:38,C,1098
1187,3971,2025-11-23T16:56:36,C,361
1188,3982,2025-09-13T19:47:39,C,47
1189,3988,2025-06-28T14:22:21,A,270
1190,3990,2025-06-25T07:32:45,B,545
1191,3994,2025-06-23T21:51:54,A,964
1192,3997,2025-07-06T20:28:24,B,269
1193,3998,2026-05-20T05:02:55,C,400
1194,4000,2025-07-13T19:47:24,A,153
1195,4001,2026-07-29T08:41:56,A,1103
1196,4002,2026-10-07T22:26:46,C,642
1197,4003,2025-10-22T06:07:03,B,182
1198,4009,2025-11-29T22:38:23,B,114
1199,4010,2026-05-17T23:40:35,C,756
1200,4011,2026-08-06T01:46:01,C,623
1201,4018,2026-03-16T22:54:27,B,1163
1202,4019,2026-05-12T04:48:04,B,157
1203,4020,2025-12-31T05:26:52,A,752
1204,4021,2025-10-24T11:24:11,B,445
1205,4032,2026-06-07T05:35:20,B,51
1206,4037,2026-01-31T13:16:03,A,859
1207,4038,2026-02-22T03:42:54,B,1190
1208,4044,2025-11-03T15:39:43,C,1021
1209,4050,2026-03-19T17:24:24,B,161
1210,4051,2025-10-05T15:38:31,B,729
1211,4052,2026-05-12T17:07:58,A,611
1212,4054,2025-10-27T20:34:24,B,493
1213,4057,2025-09-06T14:40:20,B,106
1214,4062,2026-05-22T22:37:43,C,246
1215,4064,2025-12-04T11:41:11,A,109
1216,4065,2025-05-15T22:37:04,B,773
1217,4066,2025-11-30T06:32:21,B,274
1218,4069,2026-03-09T14:09:05,C,612
1219,4071,2026-05-02T08:14:08,A,297
1220,4073,2026-04-09T05:00:41,C,1175
1221,4075,2026-02-06T00:10:17,C,141
1222,4076,2026-02-17T21:27:47,B,55
1223,4079,2025-09-08T15:01:33,B,1118
1224,4104,2026-07-19T19:29:00,C,65
1225,4105,2026-05-31T02:13:10,C,551
1226,4115,2025-09-22T06:39:50,B,559
1227,4117,2026-05-05T19:27:48,B,1153
1228,4122,2026-04-15T22:02:33,C,933
1229,4129,2025-11-24T17:19:53,A,609
1230,4135,2026-01-24T07:20:43,A,553
1231,4138,2026-04-05T20:35:02,A,1023
1232,4140,2025-11-24T09:51:27,C,487
1233,4147,2025-06-28T11:23:45,C,568
1234,4148,2025-06-04T13:55:39,A,402
1235,4157,2025-06-03T04:55:18,B,342
1236,4160,2025-10-10T16:34:43,C,349
1237,4168,2025-07-28T16:59:59,A,700
1238,4173,2026-01-12T11:49:18,A,285
1239,4176,2025-06-14T23:05:56,A,517
1240,4178,2026-03-25T22:11:10,C,335
1241,4180,2026-01-07T20:36:17,B,860
1242,4181,2025-03-10T01:19:23,C,58
1243,4184,2026-03-09T18:19:39,B,57
1244,4186,2026-09-13T13:59:32,B,987
1245,4187,2025-11-08T02:37:12,B,554
1246,4188,2025-07-08T20:40:55,C,66
1247,4191,2025-08-04T17:08:10,A,1016
1248,4194,2025-10-03T22:31:49,B,315
1249,4201,2026-10-19T02:38:16,B,114
1250,4208,2026-03-08T11:24:50,C,1175
1251,4212,2025-02-16T11:56:00,C,1031
1252,4216,2026-10-05T15:04:45,A,269
1253,4219,2026-05-11T11:50:36,A,697
1254,4220,2026-02-11T12:48:26,B,977
1255,4221,2026-01-01T20:11:11,A,615
1256,4222,2025-07-25T17:22:21,B,858
1257,4224,2025-07-29T00:10:36,B,283
1258,4226,2026-01-13T13:04:16,C,968
1259,4227,2025-12-02T13:02:15,C,675
1260,4228,2025-10-17T18:29:22,B,657
1261,4232,2025-02-25T23:07:07,B,171
